update "variables" set "rank"=42 , "value"=5.0 where "yearId"=6 AND "indexId"=6 and "countryId"=11;
update "variables" set "rank"=9 , "value"=5.0 where "yearId"=6 AND "indexId"=108 and "countryId"=14;
update "variables" set "rank"=13 , "value"=5.4 where "yearId"=6 AND "indexId"=108 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=108 and "countryId"=;
update "variables" set "rank"=29 , "value"=3.4 where "yearId"=6 AND "indexId"=110 and "countryId"=11;
update "variables" set "rank"=6 , "value"=4.5 where "yearId"=6 AND "indexId"=110 and "countryId"=2;
update "variables" set "rank"=133 , "value"=4.0 where "yearId"=6 AND "indexId"=110 and "countryId"=3;
update "variables" set "rank"=50 , "value"=3.3 where "yearId"=6 AND "indexId"=110 and "countryId"=4;
update "variables" set "rank"=110 , "value"=3.4 where "yearId"=6 AND "indexId"=110 and "countryId"=5;
update "variables" set "rank"=28 , "value"=4.49 where "yearId"=6 AND "indexId"=110 and "countryId"=6;
update "variables" set "rank"=130 , "value"=2.8 where "yearId"=6 AND "indexId"=110 and "countryId"=7;
update "variables" set "rank"=7 , "value"=5.8 where "yearId"=6 AND "indexId"=110 and "countryId"=8;
update "variables" set "rank"=54 , "value"=4.0 where "yearId"=6 AND "indexId"=110 and "countryId"=9;
update "variables" set "rank"=4 , "value"=3.9 where "yearId"=6 AND "indexId"=110 and "countryId"=10;
update "variables" set "rank"=22 , "value"=3.9 where "yearId"=6 AND "indexId"=110 and "countryId"=1;
update "variables" set "rank"=40 , "value"=4.1 where "yearId"=6 AND "indexId"=110 and "countryId"=12;
update "variables" set "rank"=10 , "value"=4.3 where "yearId"=6 AND "indexId"=110 and "countryId"=13;
update "variables" set "rank"=14 , "value"=5.1 where "yearId"=6 AND "indexId"=110 and "countryId"=14;
update "variables" set "rank"=5 , "value"=5.0 where "yearId"=6 AND "indexId"=110 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=110 and "countryId"=;
update "variables" set "rank"=89 , "value"=5.5 where "yearId"=6 AND "indexId"=109 and "countryId"=11;
update "variables" set "rank"=72 , "value"=6.0 where "yearId"=6 AND "indexId"=109 and "countryId"=2;
update "variables" set "rank"=51 , "value"=3.3 where "yearId"=6 AND "indexId"=109 and "countryId"=3;
update "variables" set "rank"=118 , "value"=5.3 where "yearId"=6 AND "indexId"=109 and "countryId"=4;
update "variables" set "rank"=89 , "value"=4.3 where "yearId"=6 AND "indexId"=109 and "countryId"=5;
update "variables" set "rank"=104 , "value"=5.54 where "yearId"=6 AND "indexId"=109 and "countryId"=6;
update "variables" set "rank"=21 , "value"=3.5 where "yearId"=6 AND "indexId"=109 and "countryId"=7;
update "variables" set "rank"=6 , "value"=6.0 where "yearId"=6 AND "indexId"=109 and "countryId"=8;
update "variables" set "rank"=124 , "value"=5.2 where "yearId"=6 AND "indexId"=109 and "countryId"=9;
update "variables" set "rank"=6 , "value"=6.1 where "yearId"=6 AND "indexId"=109 and "countryId"=10;
update "variables" set "rank"=105 , "value"=5.7 where "yearId"=6 AND "indexId"=109 and "countryId"=1;
update "variables" set "rank"=6 , "value"=5.4 where "yearId"=6 AND "indexId"=109 and "countryId"=12;
update "variables" set "rank"=102 , "value"=6.0 where "yearId"=6 AND "indexId"=109 and "countryId"=13;
update "variables" set "rank"=106 , "value"=5.8 where "yearId"=6 AND "indexId"=109 and "countryId"=14;
update "variables" set "rank"=108 , "value"=6.0 where "yearId"=6 AND "indexId"=109 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=109 and "countryId"=;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=11;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=2;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=3;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=4;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=5;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=6;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=7;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=8;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=9;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=10;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=1;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=12;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=13;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=14;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=112 and "countryId"=;
update "variables" set "rank"=49 , "value"=52.0 where "yearId"=6 AND "indexId"=111 and "countryId"=11;
update "variables" set "rank"=43 , "value"=35.0 where "yearId"=6 AND "indexId"=111 and "countryId"=2;
update "variables" set "rank"=89 , "value"=26.0 where "yearId"=6 AND "indexId"=111 and "countryId"=3;
update "variables" set "rank"=126 , "value"=91.0 where "yearId"=6 AND "indexId"=111 and "countryId"=4;
update "variables" set "rank"=96 , "value"=52.0 where "yearId"=6 AND "indexId"=111 and "countryId"=5;
update "variables" set "rank"=32 , "value"=75.00 where "yearId"=6 AND "indexId"=111 and "countryId"=6;
update "variables" set "rank"=85 , "value"=13.0 where "yearId"=6 AND "indexId"=111 and "countryId"=7;
update "variables" set "rank"=1 , "value"=4.0 where "yearId"=6 AND "indexId"=111 and "countryId"=8;
update "variables" set "rank"=116 , "value"=95.0 where "yearId"=6 AND "indexId"=111 and "countryId"=9;
update "variables" set "rank"=5 , "value"=4.0 where "yearId"=6 AND "indexId"=111 and "countryId"=10;
update "variables" set "rank"=33 , "value"=78.0 where "yearId"=6 AND "indexId"=111 and "countryId"=1;
update "variables" set "rank"=9 , "value"=4.0 where "yearId"=6 AND "indexId"=111 and "countryId"=12;
update "variables" set "rank"=31 , "value"=69.0 where "yearId"=6 AND "indexId"=111 and "countryId"=13;
update "variables" set "rank"=23 , "value"=80.0 where "yearId"=6 AND "indexId"=111 and "countryId"=14;
update "variables" set "rank"=17 , "value"=84.0 where "yearId"=6 AND "indexId"=111 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=111 and "countryId"=;
update "variables" set "rank"=43 , "value"=4.8 where "yearId"=6 AND "indexId"=107 and "countryId"=11;
update "variables" set "rank"=7 , "value"=4.9 where "yearId"=6 AND "indexId"=107 and "countryId"=2;
update "variables" set "rank"=47 , "value"=4.5 where "yearId"=6 AND "indexId"=107 and "countryId"=3;
update "variables" set "rank"=15 , "value"=3.8 where "yearId"=6 AND "indexId"=107 and "countryId"=4;
update "variables" set "rank"=51 , "value"=4.4 where "yearId"=6 AND "indexId"=107 and "countryId"=5;
update "variables" set "rank"=4 , "value"=5.04 where "yearId"=6 AND "indexId"=107 and "countryId"=6;
update "variables" set "rank"=70 , "value"=4.5 where "yearId"=6 AND "indexId"=107 and "countryId"=7;
update "variables" set "rank"=1 , "value"=6.3 where "yearId"=6 AND "indexId"=107 and "countryId"=8;
update "variables" set "rank"=75 , "value"=4.0 where "yearId"=6 AND "indexId"=107 and "countryId"=9;
update "variables" set "rank"=19 , "value"=5.7 where "yearId"=6 AND "indexId"=107 and "countryId"=10;
update "variables" set "rank"=73 , "value"=5.0 where "yearId"=6 AND "indexId"=107 and "countryId"=1;
update "variables" set "rank"=44 , "value"=5.5 where "yearId"=6 AND "indexId"=107 and "countryId"=12;
update "variables" set "rank"=20 , "value"=5.0 where "yearId"=6 AND "indexId"=107 and "countryId"=13;
update "variables" set "rank"=6 , "value"=5.1 where "yearId"=6 AND "indexId"=107 and "countryId"=14;
update "variables" set "rank"=12 , "value"=5.3 where "yearId"=6 AND "indexId"=107 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=107 and "countryId"=;
update "variables" set "rank"=27 , "value"=4.3 where "yearId"=6 AND "indexId"=114 and "countryId"=11;
update "variables" set "rank"=25 , "value"=5.1 where "yearId"=6 AND "indexId"=114 and "countryId"=2;
update "variables" set "rank"=3 , "value"=4.2 where "yearId"=6 AND "indexId"=114 and "countryId"=3;
update "variables" set "rank"=41 , "value"=4.7 where "yearId"=6 AND "indexId"=114 and "countryId"=4;
update "variables" set "rank"=26 , "value"=4.1 where "yearId"=6 AND "indexId"=114 and "countryId"=5;
update "variables" set "rank"=20 , "value"=5.33 where "yearId"=6 AND "indexId"=114 and "countryId"=6;
update "variables" set "rank"=4 , "value"=3.9 where "yearId"=6 AND "indexId"=114 and "countryId"=7;
update "variables" set "rank"=11 , "value"=5.5 where "yearId"=6 AND "indexId"=114 and "countryId"=8;
update "variables" set "rank"=80 , "value"=3.8 where "yearId"=6 AND "indexId"=114 and "countryId"=9;
update "variables" set "rank"=30 , "value"=4.6 where "yearId"=6 AND "indexId"=114 and "countryId"=10;
update "variables" set "rank"=93 , "value"=3.9 where "yearId"=6 AND "indexId"=114 and "countryId"=1;
update "variables" set "rank"=38 , "value"=4.3 where "yearId"=6 AND "indexId"=114 and "countryId"=12;
update "variables" set "rank"=19 , "value"=4.6 where "yearId"=6 AND "indexId"=114 and "countryId"=13;
update "variables" set "rank"=31 , "value"=5.1 where "yearId"=6 AND "indexId"=114 and "countryId"=14;
update "variables" set "rank"=35 , "value"=4.7 where "yearId"=6 AND "indexId"=114 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=114 and "countryId"=;
update "variables" set "rank"=111 , "value"=5.2 where "yearId"=6 AND "indexId"=115 and "countryId"=11;
update "variables" set "rank"=24 , "value"=5.2 where "yearId"=6 AND "indexId"=115 and "countryId"=2;
update "variables" set "rank"=7 , "value"=6.2 where "yearId"=6 AND "indexId"=115 and "countryId"=3;
update "variables" set "rank"=89 , "value"=4.8 where "yearId"=6 AND "indexId"=115 and "countryId"=4;
update "variables" set "rank"=60 , "value"=5.2 where "yearId"=6 AND "indexId"=115 and "countryId"=5;
update "variables" set "rank"=114 , "value"=5.46 where "yearId"=6 AND "indexId"=115 and "countryId"=6;
update "variables" set "rank"=10 , "value"=6.2 where "yearId"=6 AND "indexId"=115 and "countryId"=7;
update "variables" set "rank"=82 , "value"=5.9 where "yearId"=6 AND "indexId"=115 and "countryId"=8;
update "variables" set "rank"=133 , "value"=4.1 where "yearId"=6 AND "indexId"=115 and "countryId"=9;
update "variables" set "rank"=131 , "value"=5.1 where "yearId"=6 AND "indexId"=115 and "countryId"=10;
update "variables" set "rank"=119 , "value"=3.9 where "yearId"=6 AND "indexId"=115 and "countryId"=1;
update "variables" set "rank"=135 , "value"=4.9 where "yearId"=6 AND "indexId"=115 and "countryId"=12;
update "variables" set "rank"=121 , "value"=5.5 where "yearId"=6 AND "indexId"=115 and "countryId"=13;
update "variables" set "rank"=140 , "value"=5.1 where "yearId"=6 AND "indexId"=115 and "countryId"=14;
update "variables" set "rank"=128 , "value"=4.9 where "yearId"=6 AND "indexId"=115 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=115 and "countryId"=;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=11;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=2;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=3;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=4;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=5;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=6;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=7;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=8;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=9;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=10;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=1;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=12;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=13;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=14;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=116 and "countryId"=;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=11;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=2;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=3;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=4;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=5;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=6;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=7;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=8;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=9;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=10;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=1;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=12;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=13;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=14;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=117 and "countryId"=;
update "variables" set "rank"=42 , "value"=0.6 where "yearId"=6 AND "indexId"=118 and "countryId"=11;
update "variables" set "rank"=19 , "value"=0.9 where "yearId"=6 AND "indexId"=118 and "countryId"=2;
update "variables" set "rank"=5 , "value"=1.0 where "yearId"=6 AND "indexId"=118 and "countryId"=3;
update "variables" set "rank"=26 , "value"=0.7 where "yearId"=6 AND "indexId"=118 and "countryId"=4;
update "variables" set "rank"=20 , "value"=0.8 where "yearId"=6 AND "indexId"=118 and "countryId"=5;
update "variables" set "rank"=31 , "value"=0.57 where "yearId"=6 AND "indexId"=118 and "countryId"=6;
update "variables" set "rank"=8 , "value"=0.9 where "yearId"=6 AND "indexId"=118 and "countryId"=7;
update "variables" set "rank"=3 , "value"=0.7 where "yearId"=6 AND "indexId"=118 and "countryId"=8;
update "variables" set "rank"=134 , "value"=0.3 where "yearId"=6 AND "indexId"=118 and "countryId"=9;
update "variables" set "rank"=70 , "value"=0.4 where "yearId"=6 AND "indexId"=118 and "countryId"=10;
update "variables" set "rank"=87 , "value"=0.6 where "yearId"=6 AND "indexId"=118 and "countryId"=1;
update "variables" set "rank"=95 , "value"=0.3 where "yearId"=6 AND "indexId"=118 and "countryId"=12;
update "variables" set "rank"=33 , "value"=0.5 where "yearId"=6 AND "indexId"=118 and "countryId"=13;
update "variables" set "rank"=77 , "value"=0.3 where "yearId"=6 AND "indexId"=118 and "countryId"=14;
update "variables" set "rank"=53 , "value"=0.5 where "yearId"=6 AND "indexId"=118 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=118 and "countryId"=;
update "variables" set "rank"=39 , "value"=4.5 where "yearId"=6 AND "indexId"=113 and "countryId"=11;
update "variables" set "rank"=16 , "value"=4.9 where "yearId"=6 AND "indexId"=113 and "countryId"=2;
update "variables" set "rank"=15 , "value"=5.4 where "yearId"=6 AND "indexId"=113 and "countryId"=3;
update "variables" set "rank"=76 , "value"=4.8 where "yearId"=6 AND "indexId"=113 and "countryId"=4;
update "variables" set "rank"=41 , "value"=4.9 where "yearId"=6 AND "indexId"=113 and "countryId"=5;
update "variables" set "rank"=20 , "value"=4.70 where "yearId"=6 AND "indexId"=113 and "countryId"=6;
update "variables" set "rank"=18 , "value"=5.3 where "yearId"=6 AND "indexId"=113 and "countryId"=7;
update "variables" set "rank"=2 , "value"=5.5 where "yearId"=6 AND "indexId"=113 and "countryId"=8;
update "variables" set "rank"=133 , "value"=3.0 where "yearId"=6 AND "indexId"=113 and "countryId"=9;
update "variables" set "rank"=19 , "value"=4.1 where "yearId"=6 AND "indexId"=113 and "countryId"=10;
update "variables" set "rank"=62 , "value"=3.8 where "yearId"=6 AND "indexId"=113 and "countryId"=1;
